User-agent: *
Allow: /
Disallow: /synote/admin/
Disallow: /synote/configuration/
Disallow: /synote/api/
Disallow: /synote/iBMTransJob/
Disallow: /synote/twitter/
Disallow: /synote/api/
Disallow: /synote/resSearch/
Disallow: /synote/search/
Disallow: /synote/ck/
Disallow: /synote/openFileManagerConnector/
Disallow: /synote/searchable/
Disallow: /synote/searchable?$
Disallow: /synote/webVTTResource/
Disallow: /synote/multimediaResource/
Allow: /synote/multimediaResource/show/
Allow: /synote/multimediaResource/list/
Disallow: /synote/resSearch/
Disallow: /synote/captcha/
Disallow: /synote/userGroup/
Allow: /synote/userGroup/show/
Disallow: /synote/login/
Disallow: /synote/logout/
Disallow: /synote/register/save/
Disallow: /synote/user/
Allow: /synote/user/accessibility/
Allow: /synote/user/contact/
Allow: /synote/user/help/
Allow: /synote/user/termsAndConditions/
Allow: /synote/user/userToUser/
Disallow: /synote/userRole/
Disallow: /synote/*__ID__$

sitemap: http://linkeddata.synote.org/synote/replay.xml
sitemap: http://linkeddata.synote.org/synote/resources.xml
sitemap: http://linkeddata.synote.org/synote/annotations.xml
sitemap: http://linkeddata.synote.org/synote/users.xml
